"Original XML Dita File","UUID","Transformed Markdown File"
"aem-viewers-ref-master/src/r_html5_ecatalog_viewer_20_config_attrib_favoritesmenu_bearing.xml","badc02ef-2724-41bb-9b00-c65966be8577","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-viewers-ref-master/src/migration-test-20190801/c-html5-s7-aem-asset-viewers/c-html5-20-ecatalog-viewer-about/r-html5-ecatalog-viewer-20-config-attrib/r-html5-ecatalog-viewer-20-config-attrib-favoritesmenu-bearing.md"
"aem-viewers-ref-master/src/r_html5_ecatalog_viewer_20_config_attrib_favoritesview_align.xml","3fcf8e75-988c-4e6b-a22b-4e5a68387f54","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-viewers-ref-master/src/migration-test-20190801/c-html5-s7-aem-asset-viewers/c-html5-20-ecatalog-viewer-about/r-html5-ecatalog-viewer-20-config-attrib/r-html5-ecatalog-viewer-20-config-attrib-favoritesview-align.md"
"aem-viewers-ref-master/src/r_html5_ecatalog_viewer_20_config_attrib_favoritesview_favoritesthumbarea.xml","5c362eb3-dece-4546-8a79-fd79c2852a78","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-viewers-ref-master/src/migration-test-20190801/c-html5-s7-aem-asset-viewers/c-html5-20-ecatalog-viewer-about/r-html5-ecatalog-viewer-20-config-attrib/r-html5-ecatalog-viewer-20-config-attrib-favoritesview-favoritesthumbarea.md"
"aem-viewers-ref-master/src/r_html5_ecatalog_viewer_20_config_attrib_favoritesview_fmt.xml","4d9d161e-e39b-4607-9fb1-9dbfb06d7704","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-viewers-ref-master/src/migration-test-20190801/c-html5-s7-aem-asset-viewers/c-html5-20-ecatalog-viewer-about/r-html5-ecatalog-viewer-20-config-attrib/r-html5-ecatalog-viewer-20-config-attrib-favoritesview-fmt.md"
"aem-viewers-ref-master/src/r_html5_ecatalog_viewer_20_config_attrib_favoritesview_iscommand.xml","59a25b65-a08f-46e9-a9eb-33672e4a0cb5","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-viewers-ref-master/src/migration-test-20190801/c-html5-s7-aem-asset-viewers/c-html5-20-ecatalog-viewer-about/r-html5-ecatalog-viewer-20-config-attrib/r-html5-ecatalog-viewer-20-config-attrib-favoritesview-iscommand.md"
"aem-viewers-ref-master/src/r_html5_ecatalog_viewer_20_config_attrib_favoritesview_maxloadradius.xml","52347bee-2cdf-4bb4-bb6f-eefff06b82af","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-viewers-ref-master/src/migration-test-20190801/c-html5-s7-aem-asset-viewers/c-html5-20-ecatalog-viewer-about/r-html5-ecatalog-viewer-20-config-attrib/r-html5-ecatalog-viewer-20-config-attrib-favoritesview-maxloadradius.md"
"aem-viewers-ref-master/src/r_html5_ecatalog_viewer_20_config_attrib_favoritesview_textpos.xml","e3e5f0c8-8a20-4e9c-8018-156af2a3ca3b","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-viewers-ref-master/src/migration-test-20190801/c-html5-s7-aem-asset-viewers/c-html5-20-ecatalog-viewer-about/r-html5-ecatalog-viewer-20-config-attrib/r-html5-ecatalog-viewer-20-config-attrib-favoritesview-textpos.md"
"aem-viewers-ref-master/src/r_html5_ecatalog_viewer_20_config_attrib_imagemapeffect_maptips.xml","5466368f-3ee6-4030-ae8e-55d9e3ad5bc5","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-viewers-ref-master/src/migration-test-20190801/c-html5-s7-aem-asset-viewers/c-html5-20-ecatalog-viewer-about/r-html5-ecatalog-viewer-20-config-attrib/r-html5-ecatalog-viewer-20-config-attrib-imagemapeffect-maptips.md"
"aem-viewers-ref-master/src/r_html5_ecatalog_viewer_20_config_attrib_imagemapeffect_mode.xml","39fad14d-a70e-4d50-97d1-c7846594194b","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-viewers-ref-master/src/migration-test-20190801/c-html5-s7-aem-asset-viewers/c-html5-20-ecatalog-viewer-about/r-html5-ecatalog-viewer-20-config-attrib/r-html5-ecatalog-viewer-20-config-attrib-imagemapeffect-mode.md"
"aem-viewers-ref-master/src/r_html5_ecatalog_viewer_20_config_attrib_imagemapeffect_rollover.xml","92bd8ced-1c41-4147-96fa-5f77bdd6a316","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-viewers-ref-master/src/migration-test-20190801/c-html5-s7-aem-asset-viewers/c-html5-20-ecatalog-viewer-about/r-html5-ecatalog-viewer-20-config-attrib/r-html5-ecatalog-viewer-20-config-attrib-imagemapeffect-rollover.md"
"aem-viewers-ref-master/src/r_html5_ecatalog_viewer_20_config_attrib_infopanelpopup_infoserverurl.xml","0d0f2fd8-b3fc-46fd-8720-9c4c51db9646","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-viewers-ref-master/src/migration-test-20190801/c-html5-s7-aem-asset-viewers/c-html5-20-ecatalog-viewer-about/r-html5-ecatalog-viewer-20-config-attrib/r-html5-ecatalog-viewer-20-config-attrib-infopanelpopup-infoserverurl.md"
"aem-viewers-ref-master/src/r_html5_ecatalog_viewer_20_config_attrib_infopanelpopup_showhidetransition.xml","95ef4138-2a3e-44ae-8b28-6db8d3e46f9f","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-viewers-ref-master/src/migration-test-20190801/c-html5-s7-aem-asset-viewers/c-html5-20-ecatalog-viewer-about/r-html5-ecatalog-viewer-20-config-attrib/r-html5-ecatalog-viewer-20-config-attrib-infopanelpopup-showhidetransition.md"
"aem-viewers-ref-master/src/r_html5_ecatalog_viewer_20_config_attrib_infopanelpopup_template.xml","c7063907-78e8-47f8-9424-78ab9d123ad1","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-viewers-ref-master/src/migration-test-20190801/c-html5-s7-aem-asset-viewers/c-html5-20-ecatalog-viewer-about/r-html5-ecatalog-viewer-20-config-attrib/r-html5-ecatalog-viewer-20-config-attrib-infopanelpopup-template.md"
"aem-viewers-ref-master/src/r_html5_ecatalog_viewer_20_config_attrib_initialframe.xml","edd95500-a83d-4012-8850-b41c06c4c9e8","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-viewers-ref-master/src/migration-test-20190801/c-html5-s7-aem-asset-viewers/c-html5-20-ecatalog-viewer-about/r-html5-ecatalog-viewer-20-config-attrib/r-html5-ecatalog-viewer-20-config-attrib-initialframe.md"
"aem-viewers-ref-master/src/r_html5_ecatalog_viewer_20_config_attrib_pageview_doubleclick.xml","ac4fb532-f554-4831-b341-7f8d6ef3a1c0","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-viewers-ref-master/src/migration-test-20190801/c-html5-s7-aem-asset-viewers/c-html5-20-ecatalog-viewer-about/r-html5-ecatalog-viewer-20-config-attrib/r-html5-ecatalog-viewer-20-config-attrib-pageview-doubleclick.md"
"aem-viewers-ref-master/src/r_html5_ecatalog_viewer_20_config_attrib_pageview_enablehd.xml","dcfb202d-6ed8-4cb9-9254-b8dcfe99cd00","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-viewers-ref-master/src/migration-test-20190801/c-html5-s7-aem-asset-viewers/c-html5-20-ecatalog-viewer-about/r-html5-ecatalog-viewer-20-config-attrib/r-html5-ecatalog-viewer-20-config-attrib-pageview-enablehd.md"
"aem-viewers-ref-master/src/r_html5_ecatalog_viewer_20_config_attrib_pageview_fmt.xml","302e20bf-d398-45de-98a5-58b9edde48f3","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-viewers-ref-master/src/migration-test-20190801/c-html5-s7-aem-asset-viewers/c-html5-20-ecatalog-viewer-about/r-html5-ecatalog-viewer-20-config-attrib/r-html5-ecatalog-viewer-20-config-attrib-pageview-fmt.md"
"aem-viewers-ref-master/src/r_html5_ecatalog_viewer_20_config_attrib_pageview_frametransition.xml","feeb02c0-f3f9-4559-acd9-cad30788b70b","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-viewers-ref-master/src/migration-test-20190801/c-html5-s7-aem-asset-viewers/c-html5-20-ecatalog-viewer-about/r-html5-ecatalog-viewer-20-config-attrib/r-html5-ecatalog-viewer-20-config-attrib-pageview-frametransition.md"
"aem-viewers-ref-master/src/r_html5_ecatalog_viewer_20_config_attrib_pageview_iconeffect.xml","c8adabf9-ccbf-4a46-b1e7-b4cb58d4e606","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-viewers-ref-master/src/migration-test-20190801/c-html5-s7-aem-asset-viewers/c-html5-20-ecatalog-viewer-about/r-html5-ecatalog-viewer-20-config-attrib/r-html5-ecatalog-viewer-20-config-attrib-pageview-iconeffect.md"
"aem-viewers-ref-master/src/r_html5_ecatalog_viewer_20_config_attrib_pageview_iscommand.xml","6c853c6a-a57d-4cab-ad71-74baf9e870d1","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-viewers-ref-master/src/migration-test-20190801/c-html5-s7-aem-asset-viewers/c-html5-20-ecatalog-viewer-about/r-html5-ecatalog-viewer-20-config-attrib/r-html5-ecatalog-viewer-20-config-attrib-pageview-iscommand.md"
"aem-viewers-ref-master/src/r_html5_ecatalog_viewer_20_config_attrib_pageview_maxloadradius.xml","425624c5-3cbe-4b63-8c6b-eff31f2ed919","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-viewers-ref-master/src/migration-test-20190801/c-html5-s7-aem-asset-viewers/c-html5-20-ecatalog-viewer-about/r-html5-ecatalog-viewer-20-config-attrib/r-html5-ecatalog-viewer-20-config-attrib-pageview-maxloadradius.md"
"aem-viewers-ref-master/src/r_html5_ecatalog_viewer_20_config_attrib_pageview_pageturnstyle.xml","3192d810-fb30-44ae-9939-98e890c76e5c","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-viewers-ref-master/src/migration-test-20190801/c-html5-s7-aem-asset-viewers/c-html5-20-ecatalog-viewer-about/r-html5-ecatalog-viewer-20-config-attrib/r-html5-ecatalog-viewer-20-config-attrib-pageview-pageturnstyle.md"
"aem-viewers-ref-master/src/r_html5_ecatalog_viewer_20_config_attrib_pageview_singleclick.xml","608700d2-5be4-4b96-b026-b12a3ade68ee","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-viewers-ref-master/src/migration-test-20190801/c-html5-s7-aem-asset-viewers/c-html5-20-ecatalog-viewer-about/r-html5-ecatalog-viewer-20-config-attrib/r-html5-ecatalog-viewer-20-config-attrib-pageview-singleclick.md"
"aem-viewers-ref-master/src/r_html5_ecatalog_viewer_20_config_attrib_pageview_transition.xml","f84da456-ac02-4037-b1fd-7440823eb1ef","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-viewers-ref-master/src/migration-test-20190801/c-html5-s7-aem-asset-viewers/c-html5-20-ecatalog-viewer-about/r-html5-ecatalog-viewer-20-config-attrib/r-html5-ecatalog-viewer-20-config-attrib-pageview-transition.md"
"aem-viewers-ref-master/src/r_html5_ecatalog_viewer_20_config_attrib_pageview_zoomstep.xml","11458300-4a1b-4623-8ea1-db804daab3cf","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-viewers-ref-master/src/migration-test-20190801/c-html5-s7-aem-asset-viewers/c-html5-20-ecatalog-viewer-about/r-html5-ecatalog-viewer-20-config-attrib/r-html5-ecatalog-viewer-20-config-attrib-pageview-zoomstep.md"
"aem-viewers-ref-master/src/r_html5_ecatalog_viewer_20_config_attrib_portraitframes.xml","dd3777e1-4369-4f7e-a055-970b8eb3b018","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-viewers-ref-master/src/migration-test-20190801/c-html5-s7-aem-asset-viewers/c-html5-20-ecatalog-viewer-about/r-html5-ecatalog-viewer-20-config-attrib/r-html5-ecatalog-viewer-20-config-attrib-portraitframes.md"
"aem-viewers-ref-master/src/r_html5_ecatalog_viewer_20_config_attrib_print_printquality.xml","fbecd11f-e7c6-4c70-9ff3-eef8e323d5f3","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-viewers-ref-master/src/migration-test-20190801/c-html5-s7-aem-asset-viewers/c-html5-20-ecatalog-viewer-about/r-html5-ecatalog-viewer-20-config-attrib/r-html5-ecatalog-viewer-20-config-attrib-print-printquality.md"
"aem-viewers-ref-master/src/r_html5_ecatalog_viewer_20_config_attrib_socialshare_bearing.xml","e48b39bb-c23d-42ce-9dc6-6e8b0d9b04ea","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-viewers-ref-master/src/migration-test-20190801/c-html5-s7-aem-asset-viewers/c-html5-20-ecatalog-viewer-about/r-html5-ecatalog-viewer-20-config-attrib/r-html5-ecatalog-viewer-20-config-attrib-socialshare-bearing.md"
"aem-viewers-ref-master/src/r_html5_ecatalog_viewer_20_config_attrib_tableofcontents_bearing.xml","791aaaa5-3777-4f68-a445-caa3d975d883","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-viewers-ref-master/src/migration-test-20190801/c-html5-s7-aem-asset-viewers/c-html5-20-ecatalog-viewer-about/r-html5-ecatalog-viewer-20-config-attrib/r-html5-ecatalog-viewer-20-config-attrib-tableofcontents-bearing.md"
"aem-viewers-ref-master/src/r_html5_ecatalog_viewer_20_config_attrib_tableofcontents_maxitems.xml","b1ed5145-e5d1-4458-94c4-00ee55f58a05","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-viewers-ref-master/src/migration-test-20190801/c-html5-s7-aem-asset-viewers/c-html5-20-ecatalog-viewer-about/r-html5-ecatalog-viewer-20-config-attrib/r-html5-ecatalog-viewer-20-config-attrib-tableofcontents-maxitems.md"
"aem-viewers-ref-master/src/r_html5_ecatalog_viewer_20_config_attrib_tableofcontents_showdefault.xml","244a8485-a615-4155-a5a9-9d468ac3208f","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-viewers-ref-master/src/migration-test-20190801/c-html5-s7-aem-asset-viewers/c-html5-20-ecatalog-viewer-about/r-html5-ecatalog-viewer-20-config-attrib/r-html5-ecatalog-viewer-20-config-attrib-tableofcontents-showdefault.md"
"aem-viewers-ref-master/src/r_html5_ecatalog_viewer_20_config_attrib_thumbnailgridview_align.xml","b51ed5e1-83b5-4f00-8ff7-3366b3ff2596","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-viewers-ref-master/src/migration-test-20190801/c-html5-s7-aem-asset-viewers/c-html5-20-ecatalog-viewer-about/r-html5-ecatalog-viewer-20-config-attrib/r-html5-ecatalog-viewer-20-config-attrib-thumbnailgridview-align.md"
"aem-viewers-ref-master/src/r_html5_ecatalog_viewer_20_config_attrib_thumbnailgridview_enabledragging.xml","d7a12c2e-b50e-473e-9406-8ef0541e38c4","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-viewers-ref-master/src/migration-test-20190801/c-html5-s7-aem-asset-viewers/c-html5-20-ecatalog-viewer-about/r-html5-ecatalog-viewer-20-config-attrib/r-html5-ecatalog-viewer-20-config-attrib-thumbnailgridview-enabledragging.md"
"aem-viewers-ref-master/src/r_html5_ecatalog_viewer_20_config_attrib_thumbnailgridview_fmt.xml","6aaac931-af78-4f63-9345-6c2580f52414","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-viewers-ref-master/src/migration-test-20190801/c-html5-s7-aem-asset-viewers/c-html5-20-ecatalog-viewer-about/r-html5-ecatalog-viewer-20-config-attrib/r-html5-ecatalog-viewer-20-config-attrib-thumbnailgridview-fmt.md"
"aem-viewers-ref-master/src/r_html5_ecatalog_viewer_20_config_attrib_thumbnailgridview_maxloadradius.xml","13ea3917-346a-47c3-a535-f771910fa1c3","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-viewers-ref-master/src/migration-test-20190801/c-html5-s7-aem-asset-viewers/c-html5-20-ecatalog-viewer-about/r-html5-ecatalog-viewer-20-config-attrib/r-html5-ecatalog-viewer-20-config-attrib-thumbnailgridview-maxloadradius.md"
"aem-viewers-ref-master/src/r_html5_ecatalog_viewer_20_config_attrib_thumbnailgridview_scrollbar.xml","d3db8c8b-fcf0-405b-837f-c1a11e4b2f31","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-viewers-ref-master/src/migration-test-20190801/c-html5-s7-aem-asset-viewers/c-html5-20-ecatalog-viewer-about/r-html5-ecatalog-viewer-20-config-attrib/r-html5-ecatalog-viewer-20-config-attrib-thumbnailgridview-scrollbar.md"
"aem-viewers-ref-master/src/r_html5_ecatalog_viewer_20_config_attrib_thumbnailgridview_textpos.xml","1d4f2704-fce1-4d51-b5d1-b5f514ec6877","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-viewers-ref-master/src/migration-test-20190801/c-html5-s7-aem-asset-viewers/c-html5-20-ecatalog-viewer-about/r-html5-ecatalog-viewer-20-config-attrib/r-html5-ecatalog-viewer-20-config-attrib-thumbnailgridview-textpos.md"
"aem-viewers-ref-master/src/c_html5_20_ecatalog_viewer_javascriptapiref.xml","96ce27fa-0509-4b8c-a4ba-f405830970c3","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-viewers-ref-master/src/migration-test-20190801/c-html5-s7-aem-asset-viewers/c-html5-20-ecatalog-viewer-about/c-html5-20-ecatalog-viewer-javascriptapiref/c-html5-20-ecatalog-viewer-javascriptapiref.md"
"aem-viewers-ref-master/src/r_html5_ecatalog_viewer_20_javascriptapiref_dispose.xml","b2073d03-a0a0-4f55-a350-7336ddcf031d","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-viewers-ref-master/src/migration-test-20190801/c-html5-s7-aem-asset-viewers/c-html5-20-ecatalog-viewer-about/c-html5-20-ecatalog-viewer-javascriptapiref/r-html5-ecatalog-viewer-20-javascriptapiref-dispose.md"
"aem-viewers-ref-master/src/r_html5_ecatalog_viewer_20_javascriptapiref_ecatalogviewer.xml","b87b6f6b-3e83-47b3-b867-30eca5eae56b","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-viewers-ref-master/src/migration-test-20190801/c-html5-s7-aem-asset-viewers/c-html5-20-ecatalog-viewer-about/c-html5-20-ecatalog-viewer-javascriptapiref/r-html5-ecatalog-viewer-20-javascriptapiref-ecatalogviewer.md"
"aem-viewers-ref-master/src/r_html5_ecatalog_viewer_20_javascriptapiref_getcomponent.xml","e06e2943-d2cc-4eaf-9fd4-4225bb7a7469","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-viewers-ref-master/src/migration-test-20190801/c-html5-s7-aem-asset-viewers/c-html5-20-ecatalog-viewer-about/c-html5-20-ecatalog-viewer-javascriptapiref/r-html5-ecatalog-viewer-20-javascriptapiref-getcomponent.md"
"aem-viewers-ref-master/src/r_html5_ecatalog_viewer_20_javascriptapiref_init.xml","142381e4-aa3c-46dd-a0bd-4e090d0003e4","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-viewers-ref-master/src/migration-test-20190801/c-html5-s7-aem-asset-viewers/c-html5-20-ecatalog-viewer-about/c-html5-20-ecatalog-viewer-javascriptapiref/r-html5-ecatalog-viewer-20-javascriptapiref-init.md"
"aem-viewers-ref-master/src/r_html5_ecatalog_viewer_20_javascriptapiref_setasset.xml","b95cef30-41ad-47d5-b0f1-efc8831c7bdc","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-viewers-ref-master/src/migration-test-20190801/c-html5-s7-aem-asset-viewers/c-html5-20-ecatalog-viewer-about/c-html5-20-ecatalog-viewer-javascriptapiref/r-html5-ecatalog-viewer-20-javascriptapiref-setasset.md"
"aem-viewers-ref-master/src/r_html5_ecatalog_viewer_20_javascriptapiref_setcontainerid.xml","9aed8cb6-d89b-41f6-bd87-e390bb6002a5","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-viewers-ref-master/src/migration-test-20190801/c-html5-s7-aem-asset-viewers/c-html5-20-ecatalog-viewer-about/c-html5-20-ecatalog-viewer-javascriptapiref/r-html5-ecatalog-viewer-20-javascriptapiref-setcontainerid.md"
"aem-viewers-ref-master/src/r_html5_ecatalog_viewer_20_javascriptapiref_sethandlers.xml","76339422-de2b-4c6c-a7ab-bb9e22f1e881","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-viewers-ref-master/src/migration-test-20190801/c-html5-s7-aem-asset-viewers/c-html5-20-ecatalog-viewer-about/c-html5-20-ecatalog-viewer-javascriptapiref/r-html5-ecatalog-viewer-20-javascriptapiref-sethandlers.md"
"aem-viewers-ref-master/src/r_html5_ecatalog_viewer_20_javascriptapiref_setlocalizedtexts.xml","c87e9f32-59f9-4f7a-a2cb-89813c00524b","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-viewers-ref-master/src/migration-test-20190801/c-html5-s7-aem-asset-viewers/c-html5-20-ecatalog-viewer-about/c-html5-20-ecatalog-viewer-javascriptapiref/r-html5-ecatalog-viewer-20-javascriptapiref-setlocalizedtexts.md"
