"Original XML Dita File","UUID","Transformed Markdown File"
"aem-ia-master/src/vignette_authoring_tool/c_vat_resize_window.xml","5ba1eabb-5bb8-499a-a55b-0dbc068ec439","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-ia-master/src/vignette_authoring_tool/migration-test-20190912/c-vat-img-auth-opt/c-vat-resize-window.md"
"aem-ia-master/src/vignette_authoring_tool/c_vat_split_views.xml","b02c78c1-ce25-40a8-b47e-e19826913343","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-ia-master/src/vignette_authoring_tool/migration-test-20190912/c-vat-img-auth-opt/c-vat-split-views.md"
"aem-ia-master/src/vignette_authoring_tool/t_vat_chg_color_img_worksp.xml","3e9aba9c-0cc6-453a-b0f6-42b6772c19db","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-ia-master/src/vignette_authoring_tool/migration-test-20190912/c-vat-img-auth-opt/t-vat-chg-color-img-worksp.md"
"aem-ia-master/src/vignette_authoring_tool/t_vat_prev_img.xml","95cf9af7-1c3e-46a2-b79b-00f4c160df04","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-ia-master/src/vignette_authoring_tool/migration-test-20190912/c-vat-img-auth-opt/t-vat-prev-img.md"
"aem-ia-master/src/vignette_authoring_tool/t_vat_blur_filter.xml","509126c3-5d80-40f4-a371-ca0a842a0dd3","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-ia-master/src/vignette_authoring_tool/migration-test-20190912/c-vat-img-auth-opt/t-vat-blur-filter.md"
"aem-ia-master/src/vignette_authoring_tool/t_vat_color_pref.xml","a7030bea-249c-4f24-855a-0b655de02cec","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-ia-master/src/vignette_authoring_tool/migration-test-20190912/c-vat-img-auth-opt/t-vat-color-pref.md"
"aem-ia-master/src/vignette_authoring_tool/t_vat_config_ips_settings.xml","9b0622fb-9533-4648-8413-68c1c57efbc6","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-ia-master/src/vignette_authoring_tool/migration-test-20190912/c-vat-img-auth-opt/t-vat-config-ips-settings.md"
"aem-ia-master/src/vignette_authoring_tool/c_vat_troubleshooting.xml","01cec395-0026-4941-ba99-248881704c8a","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-ia-master/src/vignette_authoring_tool/migration-test-20190912/c-vat-troubleshooting/c-vat-troubleshooting.md"
"aem-ia-master/src/vignette_authoring_tool/r_vat_quest_vign.xml","19d57802-9efb-4bb9-ac9a-2f0c2ac45336","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-ia-master/src/vignette_authoring_tool/migration-test-20190912/c-vat-troubleshooting/r-vat-quest-vign.md"
"aem-ia-master/src/vignette_authoring_tool/r_vat_quest_prep_img.xml","78e2f445-6f8f-450e-9e0d-bbfce2df844a","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-ia-master/src/vignette_authoring_tool/migration-test-20190912/c-vat-troubleshooting/r-vat-quest-prep-img.md"
"aem-ia-master/src/vignette_authoring_tool/r_vat_quest_perf.xml","d52adb33-7dfd-460b-9ae7-ef34ec445a2e","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-ia-master/src/vignette_authoring_tool/migration-test-20190912/c-vat-troubleshooting/r-vat-quest-perf.md"
"aem-ia-master/src/vignette_authoring_tool/r_vat_quest_3d_mod_pg.xml","fcb3b376-6e9d-4d55-872c-16b961818ae6","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-ia-master/src/vignette_authoring_tool/migration-test-20190912/c-vat-troubleshooting/r-vat-quest-3d-mod-pg.md"
"aem-ia-master/src/vignette_authoring_tool/r_vat_quest_obj_pg.xml","c7563792-7801-45a9-9791-1fe4caf53897","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-ia-master/src/vignette_authoring_tool/migration-test-20190912/c-vat-troubleshooting/r-vat-quest-obj-pg.md"
"aem-ia-master/src/vignette_authoring_tool/r_vat_quest_mask_pg.xml","2d33006c-8275-4308-baa0-6ec0eab68275","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-ia-master/src/vignette_authoring_tool/migration-test-20190912/c-vat-troubleshooting/r-vat-quest-mask-pg.md"
"aem-ia-master/src/vignette_authoring_tool/r_vat_quest_illum_pg.xml","779b466d-58e4-449d-9f7a-a39f9aab3d8d","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-ia-master/src/vignette_authoring_tool/migration-test-20190912/c-vat-troubleshooting/r-vat-quest-illum-pg.md"
"aem-ia-master/src/vignette_authoring_tool/r_vat_quest_flow_pg.xml","a69fa35a-e123-4152-a7ab-b303b4efb438","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-ia-master/src/vignette_authoring_tool/migration-test-20190912/c-vat-troubleshooting/r-vat-quest-flow-pg.md"
"aem-ia-master/src/vignette_authoring_tool/r_vat_quest_sketch_pg.xml","5404cbc2-2137-455c-9509-34c2380e99bf","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-ia-master/src/vignette_authoring_tool/migration-test-20190912/c-vat-troubleshooting/r-vat-quest-sketch-pg.md"
"aem-ia-master/src/vignette_authoring_tool/r_vat_quest_refl_pg.xml","d631a71b-0e90-45fb-b16a-ea822463e147","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-ia-master/src/vignette_authoring_tool/migration-test-20190912/c-vat-troubleshooting/r-vat-quest-refl-pg.md"
"aem-ia-master/src/vignette_authoring_tool/r_vat_quest_rend_pg.xml","6f4bc892-9630-4575-a11d-eac46716e7bd","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-ia-master/src/vignette_authoring_tool/migration-test-20190912/c-vat-troubleshooting/r-vat-quest-rend-pg.md"
"aem-ia-master/src/vignette_authoring_tool/r_vat_corr_color.xml","e0a3dd21-1f78-4920-b164-d1aab7bd8d73","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-ia-master/src/vignette_authoring_tool/migration-test-20190912/c-vat-troubleshooting/r-vat-corr-color/r-vat-corr-color.md"
"aem-ia-master/src/vignette_authoring_tool/t_vat_adj_bright_contrast.xml","746ac85e-2b31-4565-b855-5d6feb0f0f50","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-ia-master/src/vignette_authoring_tool/migration-test-20190912/c-vat-troubleshooting/r-vat-corr-color/t-vat-adj-bright-contrast.md"
"aem-ia-master/src/vignette_authoring_tool/t_vat_adj_hue_sat.xml","1ca1b402-721b-469c-b2e5-d8050dfb849a","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-ia-master/src/vignette_authoring_tool/migration-test-20190912/c-vat-troubleshooting/r-vat-corr-color/t-vat-adj-hue-sat.md"
"aem-ia-master/src/vignette_authoring_tool/t_vat_adj_color_bal.xml","f36278ef-6a4a-4f02-b1f8-5cf947d96b34","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-ia-master/src/vignette_authoring_tool/migration-test-20190912/c-vat-troubleshooting/r-vat-corr-color/t-vat-adj-color-bal.md"
"aem-ia-master/src/vignette_authoring_tool/t_vat_sel_color_magic_wand.xml","e8728c99-354c-46a7-b5fa-17b201319c1c","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-ia-master/src/vignette_authoring_tool/migration-test-20190912/c-vat-troubleshooting/r-vat-corr-color/t-vat-sel-color-magic-wand.md"
"aem-ia-master/src/vignette_authoring_tool/r_vat_imperfections.xml","a1a226ee-1b8d-4787-aea9-ab0ee0ad6340","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-ia-master/src/vignette_authoring_tool/migration-test-20190912/c-vat-troubleshooting/r-vat-imperfections/r-vat-imperfections.md"
"aem-ia-master/src/vignette_authoring_tool/c_vat_fix_smudges.xml","107036ff-9c29-4a92-9f96-5aa9863ad5cc","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-ia-master/src/vignette_authoring_tool/migration-test-20190912/c-vat-troubleshooting/r-vat-imperfections/c-vat-fix-smudges.md"
"aem-ia-master/src/vignette_authoring_tool/t_vat_use_persp_tab.xml","5f1ab429-0833-4776-9975-c0d2ef5ce5f2","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-ia-master/src/vignette_authoring_tool/migration-test-20190912/c-vat-troubleshooting/r-vat-imperfections/t-vat-use-persp-tab.md"
"aem-ia-master/src/vignette_authoring_tool/t_vat_use_lighting_tab.xml","935ab746-e618-481c-970a-21b991fff9e7","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-ia-master/src/vignette_authoring_tool/migration-test-20190912/c-vat-troubleshooting/r-vat-imperfections/t-vat-use-lighting-tab/t-vat-use-lighting-tab.md"
"aem-ia-master/src/vignette_authoring_tool/t_vat_create_final_repeat.xml","6d3458c5-c431-480c-9443-f63489f7c062","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-ia-master/src/vignette_authoring_tool/migration-test-20190912/c-vat-troubleshooting/r-vat-imperfections/t-vat-use-lighting-tab/t-vat-create-final-repeat.md"
"aem-ia-master/src/vignette_authoring_tool/r_vat_full_tile_repeat.xml","afc634cc-7ae0-4cde-ab56-7486a38fd07f","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-ia-master/src/vignette_authoring_tool/migration-test-20190912/c-vat-troubleshooting/r-vat-full-tile-repeat/r-vat-full-tile-repeat.md"
"aem-ia-master/src/vignette_authoring_tool/c_vat_id_full_repeat.xml","cfdd951a-6afc-49a5-9ee4-8d708017ef78","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-ia-master/src/vignette_authoring_tool/migration-test-20190912/c-vat-troubleshooting/r-vat-full-tile-repeat/c-vat-id-full-repeat.md"
"aem-ia-master/src/vignette_authoring_tool/c_vat_full_repeat_patt.xml","44b877a6-466b-44fc-bc71-9ca4737a735a","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-ia-master/src/vignette_authoring_tool/migration-test-20190912/c-vat-troubleshooting/r-vat-full-tile-repeat/c-vat-full-repeat-patt.md"
"aem-ia-master/src/vignette_authoring_tool/c_vat_text_imgs_dig_cam.xml","6cfdc9f0-65d9-4e95-9ad0-ecf26c705db7","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-ia-master/src/vignette_authoring_tool/migration-test-20190912/c-vat-troubleshooting/r-vat-full-tile-repeat/c-vat-text-imgs-dig-cam.md"
"aem-ia-master/src/vignette_authoring_tool/c_vat_abt_mat_repeat_tool.xml","c87dd3fd-2bf2-4c73-9fa4-c7d0a88a4934","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-ia-master/src/vignette_authoring_tool/migration-test-20190912/c-vat-troubleshooting/r-vat-full-tile-repeat/c-vat-abt-mat-repeat-tool/c-vat-abt-mat-repeat-tool.md"
"aem-ia-master/src/vignette_authoring_tool/t_vat_chg_mat_repeat_tool_opts.xml","e47399fb-d17a-442b-914c-13afbc3bd7ca","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-ia-master/src/vignette_authoring_tool/migration-test-20190912/c-vat-troubleshooting/r-vat-full-tile-repeat/c-vat-abt-mat-repeat-tool/t-vat-chg-mat-repeat-tool-opts.md"
"aem-ia-master/src/vignette_authoring_tool/r_vat_tech_supp.xml","b451d89a-c0b8-4263-8439-fe77e0ab90af","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-ia-master/src/vignette_authoring_tool/migration-test-20190912/c-vat-troubleshooting/r-vat-tech-supp.md"
"aem-ia-master/src/vignette_authoring_tool/c_vat_ref.xml","45c464bd-ff91-4c29-826d-cbbe5a9ce117","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-ia-master/src/vignette_authoring_tool/migration-test-20190912/c-vat-ref/c-vat-ref.md"
"aem-ia-master/src/vignette_authoring_tool/r_vat_menus.xml","fbbc6703-61a0-49d9-a895-27fdbfcd23b6","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-ia-master/src/vignette_authoring_tool/migration-test-20190912/c-vat-ref/r-vat-menus/r-vat-menus.md"
"aem-ia-master/src/vignette_authoring_tool/c_vat_file_menu.xml","40586f7c-4c2f-4aa6-9f59-560a9de66577","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-ia-master/src/vignette_authoring_tool/migration-test-20190912/c-vat-ref/r-vat-menus/c-vat-file-menu.md"
"aem-ia-master/src/vignette_authoring_tool/c_vat_edit_menu.xml","16bbddd3-7685-418f-a501-82a2920d6c7f","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-ia-master/src/vignette_authoring_tool/migration-test-20190912/c-vat-ref/r-vat-menus/c-vat-edit-menu.md"
"aem-ia-master/src/vignette_authoring_tool/c_vat_view_menu.xml","f55adca6-509c-4985-be52-b18cdf1778b9","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-ia-master/src/vignette_authoring_tool/migration-test-20190912/c-vat-ref/r-vat-menus/c-vat-view-menu.md"
"aem-ia-master/src/vignette_authoring_tool/c_vat_window_menu.xml","e6d8e4c5-8e39-4ad2-8ca2-bf09d66b4c9d","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-ia-master/src/vignette_authoring_tool/migration-test-20190912/c-vat-ref/r-vat-menus/c-vat-window-menu.md"
"aem-ia-master/src/vignette_authoring_tool/c_vat_help_menu.xml","42cbc916-245b-4592-9ad8-df9820b5d018","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-ia-master/src/vignette_authoring_tool/migration-test-20190912/c-vat-ref/r-vat-menus/c-vat-help-menu.md"
"aem-ia-master/src/vignette_authoring_tool/r_vat_toolbar.xml","f75cc044-0565-40ca-bf90-16fe164c27e5","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-ia-master/src/vignette_authoring_tool/migration-test-20190912/c-vat-ref/r-vat-toolbar.md"
"aem-ia-master/src/vignette_authoring_tool/r_vat_status_bar.xml","b8c71747-5613-4d43-ac85-0f504ced923c","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-ia-master/src/vignette_authoring_tool/migration-test-20190912/c-vat-ref/r-vat-status-bar.md"
"aem-ia-master/src/vignette_authoring_tool/r_vat_side_menu.xml","f4e6ee2f-05fd-4c87-a858-e1bdbe44e212","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-ia-master/src/vignette_authoring_tool/migration-test-20190912/c-vat-ref/r-vat-side-menu.md"
"aem-ia-master/src/vignette_authoring_tool/r_vat_glossary.xml","feaf89a9-87e6-44cc-a51b-a2706fff7dc6","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-ia-master/src/vignette_authoring_tool/migration-test-20190912/r-vat-glossary/r-vat-glossary.md"
"aem-ia-master/src/vignette_authoring_tool/c_vat_flowlines.xml","185d7eab-76c6-45e5-bab9-2294b29a05b1","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-ia-master/src/vignette_authoring_tool/migration-test-20190912/r-vat-glossary/c-vat-flowlines.md"
"aem-ia-master/src/vignette_authoring_tool/c_vat_gloss.xml","cb840f54-83f6-4e5f-b841-837e171f640f","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-ia-master/src/vignette_authoring_tool/migration-test-20190912/r-vat-glossary/c-vat-gloss.md"
"aem-ia-master/src/vignette_authoring_tool/c_vat_object.xml","55290476-d498-40bf-bfd2-93f09cfedeb3","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-ia-master/src/vignette_authoring_tool/migration-test-20190912/r-vat-glossary/c-vat-object.md"
"aem-ia-master/src/vignette_authoring_tool/c_vat_obj_explorer.xml","8903343f-d4d2-4416-b0b5-3a56ba8c8b30","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-ia-master/src/vignette_authoring_tool/migration-test-20190912/r-vat-glossary/c-vat-obj-explorer.md"
"aem-ia-master/src/vignette_authoring_tool/c_vat_textures.xml","b6c87c23-0ebd-45b9-8c8c-1052ac50927c","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-ia-master/src/vignette_authoring_tool/migration-test-20190912/r-vat-glossary/c-vat-textures.md"
"aem-ia-master/src/vignette_authoring_tool/c_vat_vertexes.xml","f407d3db-efa4-4b74-8322-cd77d92fbcb3","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-ia-master/src/vignette_authoring_tool/migration-test-20190912/r-vat-glossary/c-vat-vertexes.md"
